region,ch_mort_rural,per_capita_cash_income,real_incomes,formal_wage_paid,real_pay,ch_mort_urban,total,18_30,31_40,41_50,51_60,60_,alco,drug,grp,all_some_tightness,all_large_tightness,total_area_for_person,living_area_for_person,living_room_count,cond_want_to_improve,improve_tightness,improve_bad_&_tightness_cond,new_born,population,poverty_percent,poverty_under_sixteen,poverty_above_working_age,poverty_working_age,manufacturing_industries_till_2016,energy_provision_till_2016,mining_till_2016,water_supply,mining,energy_provision,manufacturing_industries,industrial_production,retail_turnover,welfare_mean,Pergnancy_period,eye_diseases,muscul_&_connective_tissue_diseases,genitourinary_sys_diseases,nervous_sys_diseases,respiratory_diseases,digestive_sys_diseases,circulastory_sys_diseases,ear_diseases,endocrine_sys_diseases,malformations,all_diseases,infectious,neoplasms,perinatal_period,other_diseases,mental_diseases,injuries,area,population_density,population_general_growth,population_natural_growth,population_migration_growth,urban_population_share,rural_per_1000_city,migration_in,migration_out,new_born_for_1000
Белгородская область,36.526315789473685,30692.5,99.43333333333334,30920.333333333332,102.35000000000001,88.03,202033.859375,5353.171875,9767.109375,15291.140625,31774.765625,139847.671875,76.48,4.22,244680.47,11.7,2.0,25.1,17.8,2.6,12.0,4.2,0.4,14448.395999999999,1545565.2,14.757692307692308,29.399999999999995,8.233333333333334,29.03333333333333,340176334.2183333,22483980.200000003,72053663.07000001,10532428.475000001,158411361.2,26791541.65,702250454.7475,897985786.0224999,210246.0,14.0,11772.05,21266.391666666666,19841.966666666667,24385.491666666665,14991.616666666667,194681.40833333333,16233.641666666666,14611.083333333334,16708.766666666666,4520.333333333334,1102.625,444608.9098484849,30194.600000000002,3511.5166666666664,3013.9249999999997,7222.475,2874.5499999999997,43790.899999999994,27.1,56.5,-9342.0,-15778.0,6436.0,32.28,1.05,46566.0,40130.0,9.348292779884018
Брянская область,37.526315789473685,26015.5,98.38333333333333,26399.166666666668,100.76666666666667,95.94,106031.875,3666.515625,6347.0625,9856.75,19102.90625,67058.640625,169.42,14.05,123532.82,4.6,0.6,30.5,24.1,3.2,5.7,0.8,0.0,11112.797999999999,1213058.9,20.042307692307695,40.23333333333333,3.9333333333333336,55.833333333333336,95110534.17916667,11835489.108333334,276922.2791666666,8773979.425,296917.6,17344879.15,229727711.45,256143487.625,203402.25,23.0,13729.325,19281.008333333335,15776.324999999999,17437.475,13330.508333333333,235482.20833333334,32543.74166666667,10738.191666666666,14837.675000000001,9562.35,1549.5416666666667,477621.85757575755,16564.05,3619.3583333333336,764.9999999999999,10634.7875,2511.9166666666665,41469.158333333326,34.9,33.5,-13911.0,-14816.0,905.0,29.41,0.8,31287.0,30382.0,9.160971491161723
Владимирская область,26.68421052631579,23908.333333333332,98.14999999999999,29127.166666666668,101.69999999999999,107.31,123591.75,3894.78125,6714.328125,9472.3125,19517.328125,83993.0,121.35,9.74,149340.34,15.8,2.5,24.2,16.1,2.2,9.0,3.8,0.0,12598.6,1379575.9,23.092307692307692,39.49999999999999,7.233333333333333,53.26666666666667,221504806.60833332,23942449.764166668,2132893.6858333335,11442077.2225,4849978.175000001,36170907.3725,468223820.4625,520686783.2325,161352.875,22.0,12967.766666666666,20022.11666666667,15644.733333333334,22848.433333333334,10366.075,312352.7833333333,21673.699999999997,7223.791666666666,16743.825,6809.116666666668,1682.8416666666667,555124.5242424242,23639.983333333334,3397.0666666666666,2289.3999999999996,8229.625,3343.0916666666667,43851.425,29.1,45.5,-18440.0,-18914.0,474.0,21.83,0.91,30695.0,30221.0,9.132226795205687
Воронежская область,39.10526315789474,30422.833333333332,98.10000000000001,30077.0,101.05000000000001,142.38,214849.828125,6938.15625,11816.59375,17871.234375,39950.296875,138273.546875,129.57,16.51,168933.32,11.4,1.6,29.0,19.9,2.6,14.2,4.2,0.1,21509.397999999997,2323844.8,19.43846153846154,38.800000000000004,6.433333333333334,54.800000000000004,215292125.57250002,40705278.25666666,3808849.8283333336,14969465.45,8066536.025,109002283.43249999,482431170.57500005,614469455.4825001,231021.125,19.0,10468.516666666666,13405.4,11547.758333333333,12977.266666666666,7411.65,155440.18333333335,12273.941666666666,8395.841666666667,10822.258333333333,5319.8166666666675,933.1583333333333,316669.29772727273,10922.733333333332,2365.008333333333,2452.675,14744.487500000001,4829.358333333334,26161.741666666665,52.2,43.8,-17930.0,-27992.0,10062.0,31.89,1.57,65639.0,55577.0,9.255952893239686
Ивановская область,14.0,24567.833333333332,97.58333333333333,24856.666666666668,99.55000000000001,92.25,77695.1875,2746.984375,4602.3125,6394.8125,11867.265625,52083.8125,154.69,10.56,98471.1,19.1,3.9,25.2,18.1,2.4,13.4,5.5,0.9,9141.8,1016191.9,30.826923076923077,37.300000000000004,8.466666666666667,54.23333333333333,71149630.63833334,21904180.550833333,619580.8583333333,5282217.5,1033696.0,30169063.15,157071216.75,193556193.4,164095.25,25.0,9587.075,25243.4,17128.399999999998,22518.908333333333,10682.483333333332,341399.36666666664,14257.016666666666,7540.783333333333,19679.649999999998,6077.025,3003.9500000000003,577091.9757575758,16116.125,4198.383333333333,1363.7666666666667,6259.1625,3568.3416666666667,47496.925,21.4,45.6,-10114.0,-12794.0,2680.0,18.11,0.67,27887.0,25207.0,8.996135474018244
Калужская область,21.473684210526315,29652.333333333332,98.21666666666668,36595.166666666664,101.01666666666667,74.78,76403.46875,3078.25,4873.34375,6467.75,12617.515625,49366.609375,121.14,9.14,196359.24,16.8,3.3,22.6,15.5,2.2,4.3,2.5,0.0,10312.6,1008289.2,19.376923076923077,37.800000000000004,10.633333333333333,51.56666666666667,286222287.3283333,14801408.89583333,2273851.3166666664,9653256.625,4025444.6249999995,23811903.45,817518945.8499999,855009550.5500001,192933.5,17.0,12973.525000000001,19319.44166666667,19239.708333333336,16224.466666666667,11548.241666666669,264428.4083333334,15906.258333333331,7484.624999999998,11832.166666666668,4606.583333333333,1501.75,459715.99015151523,14945.891666666668,2805.858333333333,1315.675,5118.3125,2355.991666666667,29965.391666666663,29.8,34.0,11864.0,-10788.0,22652.0,24.11,0.7,58255.0,35603.0,10.227819558118842
Костромская область,22.263157894736842,23997.833333333332,98.23333333333333,26784.0,101.33333333333333,56.38,59004.484375,2051.4375,3720.921875,4771.03125,10176.40625,38284.6875,105.27,11.02,135356.55,15.6,3.7,21.7,14.5,2.2,7.8,4.2,0.9,6428.593999999999,643246.7,21.426923076923078,43.23333333333333,5.033333333333334,51.699999999999996,73899501.2675,26176378.979166668,252557.74166666667,3475098.0749999997,722849.5249999999,37505769.125,133876644.795,175580361.52,158542.5,19.0,19708.491666666665,13302.566666666666,9325.8,13936.083333333334,6272.108333333334,283347.4916666667,12556.949999999999,6241.35,12381.525,4584.491666666667,959.175,461749.6310606061,17200.458333333332,2866.55,2024.1666666666667,5694.1625,2832.3416666666667,44374.39166666666,60.2,10.3,-7647.0,-7675.0,28.0,26.62,0.43,18768.0,18740.0,9.993978981936479
Курская область,29.105263157894736,27167.833333333332,98.58333333333333,29162.166666666668,101.18333333333334,91.44,118176.890625,4975.265625,8567.453125,13434.515625,25495.296875,65704.359375,146.28,18.05,170308.99,13.3,1.7,24.4,17.1,2.4,16.6,5.7,0.0,10371.6,1110482.5,18.442307692307693,39.4,7.2,53.43333333333334,92703079.6725,45582619.02666667,37289515.199999996,7219572.149999999,92404853.925,59084033.35,194623977.70000002,353332437.125,187211.625,21.0,4626.941666666667,12824.400000000001,16571.375,11283.258333333333,7958.666666666666,180376.97499999998,20461.708333333332,5551.916666666667,10906.866666666667,5558.358333333334,1603.0333333333335,354837.975,15318.166666666664,2624.016666666667,3127.25,7259.687500000001,3405.4916666666672,32132.108333333334,30.0,36.1,-12904.0,-14602.0,1698.0,31.21,0.74,31727.0,30029.0,9.339723948824048
Липецкая область,30.63157894736842,29782.0,98.43333333333334,30319.5,102.0,69.75,116298.171875,3895.421875,6670.59375,9831.609375,20764.4375,75136.109375,139.52,12.65,217216.27,13.5,4.0,24.5,16.5,2.5,10.3,3.1,0.0,10958.398,1146775.9,14.71923076923077,39.26666666666667,7.333333333333333,53.4,349310026.0025,22107595.346666668,3896393.4641666673,11362149.25,6848052.075,24792685.3,701470848.85,744473735.45,216674.0,20.0,12914.766666666666,13339.216666666667,10318.975,15840.875,5666.949999999999,212384.43333333332,12233.616666666667,5707.716666666666,13545.308333333334,2983.3,963.4583333333333,392395.29924242425,15837.675,2244.2166666666667,2872.9,6920.487499999999,3181.883333333333,44008.61666666667,24.0,46.3,-14512.0,-14770.0,258.0,35.45,0.77,30459.0,30201.0,9.555832137735019
Московская область,63.526315789473685,43506.333333333336,99.94999999999999,49282.333333333336,100.59999999999998,493.69,415609.515625,16649.125,26091.859375,35082.0625,67040.125,270746.34375,83.14,17.18,255299.9,17.3,4.4,22.3,14.8,2.1,11.0,6.1,0.5,84295.38199999998,7442616.1,16.03076923076923,43.43333333333333,8.299999999999999,48.23333333333333,1331750775.0366669,209516787.00250003,9011658.508333333,94474868.0625,13963392.174999999,280464699.6125,2764884561.6549997,3153787521.505,301927.0,18.0,8301.141666666666,14256.633333333331,12187.533333333333,12708.058333333334,8149.25,237442.46666666667,16192.083333333336,6635.424999999999,11432.191666666666,3281.2,773.1916666666668,416032.72045454546,15044.008333333335,2635.9083333333333,2292.6166666666663,7152.424999999999,2764.0666666666666,39219.025,44.3,175.3,60379.0,-52662.0,113041.0,18.47,5.34,353038.0,239997.0,11.326041927649605
Орловская область,27.789473684210527,24481.833333333332,98.80000000000001,26455.166666666668,101.08333333333333,45.88,60685.921875,2409.453125,3661.5625,5324.9375,10378.5625,38911.40625,121.95,3.27,144886.38,10.3,6.3,29.2,18.8,2.7,14.6,5.8,0.3,6778.592,748456.6,20.41923076923077,37.93333333333334,6.300000000000001,55.73333333333333,63874886.6175,10433086.226666665,129688.72249999999,4135223.575,220494.95,13519922.125,117474747.72500001,135350388.375,173663.75,23.0,17087.583333333332,23662.391666666663,21202.341666666667,27201.649999999998,10653.833333333332,257500.5166666667,19481.316666666666,9001.066666666666,16341.275000000001,7829.591666666666,2432.45,512098.3068181818,16419.49166666667,4212.191666666667,1519.875,13486.875,3326.125,48116.29166666667,24.7,29.0,-10592.0,-9623.0,-969.0,33.34,0.49,13184.0,14153.0,9.056760271737867
Рязанская область,25.736842105263158,25233.333333333332,97.28333333333335,30737.5,100.48333333333333,82.97,129978.203125,3822.8125,6289.8125,9471.265625,21071.421875,89322.890625,106.94,13.44,158744.3,7.3,2.0,27.5,19.0,2.4,13.8,3.0,0.1,10405.797999999999,1120564.1,21.315384615384616,33.800000000000004,8.333333333333334,57.9,145968320.01833335,28503367.774166662,1539739.241666667,6728878.699999999,1631393.55,39072599.1,312083159.425,359516030.775,172676.875,20.0,10462.2,15681.983333333334,18860.774999999998,15816.133333333333,9389.575,228538.68333333335,14060.033333333333,8096.083333333333,12272.683333333334,8334.766666666666,1795.4916666666666,444457.56666666665,21034.016666666666,4110.741666666667,2555.633333333333,10245.2125,3096.325,43133.61666666667,39.6,27.4,-13105.0,-15944.0,2839.0,27.8,0.75,32833.0,29994.0,9.286213970267294
Смоленская область,26.0,25576.833333333332,98.8,28106.833333333332,100.88333333333333,68.12,74300.453125,2941.453125,5224.4375,6954.90625,13239.9375,45939.71875,150.45,15.78,150257.08,12.4,0.8,25.3,19.4,2.3,9.5,3.1,1.0,7995.596,947728.9,19.411538461538463,34.73333333333333,9.6,55.666666666666664,112168992.16250001,43416043.752500005,1198391.0441666667,10275663.175,1725722.7,54530737.8,207638354.52500004,274170478.25,175697.75,23.0,10635.5,18684.491666666665,17710.841666666667,18194.925,5985.65,259908.90833333333,14905.30833333333,8816.066666666668,16025.683333333332,7585.275,3097.241666666667,475167.3939393939,16557.99166666667,3290.5166666666664,2653.5499999999997,13024.8125,2713.8916666666664,39587.916666666664,49.8,18.3,-11271.0,-12681.0,1410.0,27.82,0.63,30936.0,29526.0,8.43658561008322
Тамбовская область,24.42105263157895,26593.833333333332,97.08333333333333,25865.5,100.73333333333335,57.12,108749.359375,3063.640625,5776.65625,9705.296875,19207.9375,70995.828125,105.46,3.22,144409.12,13.8,2.2,27.0,19.7,2.5,15.3,6.3,0.3,8478.4,1032939.5,17.476923076923075,35.300000000000004,4.866666666666666,59.833333333333336,70662522.22250001,11305940.375833333,116622.23916666668,3787303.6724999994,226047.8,15585229.28,164407488.6225,184006069.29999998,190708.75,20.0,18297.45,14638.808333333334,17074.208333333332,17751.933333333334,10488.8,256063.05833333335,20936.95,10352.816666666666,12080.5,5010.5583333333325,1746.6166666666666,449758.30227272725,11481.766666666666,3083.8916666666664,4335.874999999999,5971.9125,2342.1,33450.75833333333,34.5,28.5,-13436.0,-13427.0,-9.0,38.29,0.67,25131.0,25140.0,8.208031544925912
Тверская область,33.10526315789474,25350.833333333332,98.16666666666667,29876.5,101.35000000000001,113.81,96491.265625,3780.078125,6187.3125,8258.421875,16483.734375,61781.71875,117.88,7.65,153685.6,12.7,3.2,27.2,17.5,2.2,14.3,5.1,0.3,11976.797999999999,1286562.1,21.542307692307695,39.63333333333333,8.566666666666668,51.76666666666667,138132265.47833332,60070779.880833335,976822.2466666667,7650470.09,818245.15,97523356.29999998,310013951.4375,416006022.9275,181005.375,20.0,17452.033333333333,16514.016666666666,19823.983333333334,15935.2,15382.466666666667,273414.5333333333,21597.925000000003,10056.391666666666,15562.375,5713.05,1320.0,511017.63484848477,19729.825,3223.825,2727.816666666666,10612.0875,5125.299999999999,45141.799999999996,84.2,14.6,-15429.0,-17087.0,1658.0,23.67,0.85,37472.0,35814.0,9.309148777194663
Тульская область,26.157894736842106,27441.833333333332,98.10000000000001,33716.0,101.68333333333334,121.16,145857.3125,5135.421875,8911.484375,13998.46875,26049.1875,91762.75,121.12,6.36,172046.4,13.5,4.2,23.6,16.6,2.3,4.7,2.3,0.5,12622.393999999998,1489185.1,15.753846153846155,40.300000000000004,3.0333333333333337,56.633333333333326,306236036.4608333,33197177.71916667,2980981.8641666663,12656186.575000001,6901331.625,52475929.900000006,731226136.6425,803259584.7425,190506.5,23.0,14179.3,15538.991666666667,15240.566666666666,17650.675000000003,9091.316666666666,256451.025,16268.491666666665,9190.9,14114.183333333332,5023.033333333333,1473.1666666666665,455301.47500000003,15860.133333333331,2949.75,2214.4333333333334,4548.4125,2494.15,33908.89166666667,25.7,55.8,-16545.0,-20496.0,3951.0,25.4,0.98,40422.0,36471.0,8.47604102404731
Ярославская область,21.31578947368421,27634.666666666668,97.39999999999999,32216.333333333332,100.16666666666667,86.25,101446.296875,2773.140625,5100.5,7436.015625,14258.34375,71878.296875,120.0,9.04,196090.46,20.5,3.7,23.3,15.8,2.2,5.7,3.7,0.3,12580.795999999998,1260520.7,16.173076923076923,37.800000000000004,6.266666666666667,55.96666666666666,192122134.6591667,27048926.650000002,827185.9833333334,10014057.775,1459038.625,44894081.375,386209357.31749994,442576535.09250003,186015.0,21.0,12854.008333333333,20213.841666666667,18405.89166666667,19963.308333333334,6848.0666666666675,306076.6166666667,14947.891666666666,6542.950000000001,16462.55,7941.908333333333,1816.7416666666668,533851.275,19645.991666666665,4328.658333333333,1844.3500000000001,5676.4875,2931.8833333333328,49965.36666666667,36.2,33.9,-14041.0,-14832.0,791.0,18.58,0.84,30134.0,29343.0,9.980634193472586
Город Москва столица Российской Федерации город федерального значения,9.1,68295.0,99.88333333333334,81277.66666666667,102.01666666666667,881.0,1006747.453125,29759.8125,43911.578125,65045.71875,141911.84375,726118.5,51.82,14.83,666775.68,18.9,5.3,21.4,13.8,2.0,12.8,8.1,0.2,134398.348,12408651.4,13.246153846153845,40.06666666666667,8.633333333333333,51.333333333333336,2816792708.23,455248300.7916667,558527833.0983334,162852200.425,1483556769.8249998,821841736.6,6690318143.4,9158568850.3725,387275.0,17.0,13138.791666666664,17004.324999999997,16457.625,15382.025000000001,7151.908333333334,259144.29166666666,12930.891666666666,5398.125,12379.891666666668,4826.875,1445.1,460477.9409090909,14911.991666666665,2918.9333333333334,465.8333333333333,4778.3375,3098.6,54373.2,2.6,4933.8,-19584.0,-42450.0,22866.0,1.75,8.68,223899.0,201033.0,10.831019719032481
Республика Карелия,12.31578947368421,28694.333333333332,99.56666666666666,37844.333333333336,102.16666666666667,50.81,60903.515625,2050.421875,3218.203125,4374.53125,7758.375,43501.984375,178.84,5.67,201989.98,15.5,6.1,23.2,17.1,2.4,25.3,9.0,1.7,6153.394,622756.7,17.588461538461537,38.63333333333333,6.5,54.9,52378074.73416666,16949711.816666666,36619481.45666666,3682623.8,84099106.925,26187020.175,116973843.5775,230942594.4775,194268.5,24.0,26362.833333333336,21719.15,23862.225000000002,26691.133333333335,13307.866666666667,320714.8333333333,26742.675,10207.241666666667,19930.658333333333,8362.25,3410.35,624171.5893939394,25543.916666666668,4507.683333333333,2823.5750000000003,17479.45,2924.366666666667,54731.71666666667,180.5,3.3,-6004.0,-7327.0,1323.0,18.52,0.41,20431.0,19108.0,9.880895701322844
Республика Коми,19.0,33560.5,96.55000000000001,48616.833333333336,99.83333333333333,85.09,61740.59375,2939.015625,5250.21875,6431.421875,11254.125,35865.8125,159.94,17.06,354481.54,14.2,5.3,21.9,15.5,2.3,27.8,8.1,3.6,9025.598,843315.3,16.673076923076923,37.5,7.5,55.03333333333333,121533592.55916665,32790251.866666663,184665820.1583333,7317547.375,361085663.3,44297418.47,188525587.55,601226216.6949999,188815.5,21.0,15603.908333333333,23241.124999999996,23677.575,28770.058333333334,9245.6,314975.97500000003,21960.333333333332,6929.916666666667,15031.766666666666,7116.675,2061.3916666666664,600423.6477272727,26900.666666666664,4028.75,3825.7749999999996,16359.1,4382.633333333333,50472.0,416.8,1.9,-10113.0,-5866.0,-4247.0,21.53,0.55,27167.0,31414.0,10.70251897481286
Ненецкий автономный округ (Архангельская область),3.176470588235294,76707.66666666667,98.89999999999999,80050.5,100.35000000000001,3.91,2886.296875,134.78125,212.703125,298.578125,506.796875,1733.4375,242.3,8.89,2313806.21,18.6,0.4,31.5,20.9,2.7,21.7,12.8,4.1,655.2,43782.8,9.053846153846154,48.86666666666667,2.8333333333333335,48.26666666666667,3964576.3333333335,1884751.3416666666,143308007.65833333,527223.1875,308749444.075,3981916.7500000005,9904088.049999999,323162672.0625,211975.375,15.0,25871.575,43321.833333333336,40529.41666666667,51580.683333333334,11738.525000000001,402764.6583333333,63470.333333333336,14186.975,24911.35,23047.55,5998.283333333333,888960.7916666667,35395.4,5431.466666666666,4570.683333333333,44409.375,3490.383333333333,63860.39166666666,176.8,0.3,151.0,15.0,136.0,25.33,0.03,2137.0,2001.0,14.964780690134024
Архангельская область (кроме Ненецкого автономного округа),18.555555555555557,31840.0,97.85000000000001,43617.166666666664,102.08333333333333,141.92740740740734,132263.5027221983,5963.832876147446,9320.511764319182,12441.83282833716,22520.017875071717,82017.30737832283,124.82012345679016,14.646419753086418,165659.66,14.5,2.2,24.6,16.9,2.4,13.4,5.9,0.7,19320.4409382716,1115645.8,13.833333333333334,35.83333333333333,7.533333333333334,56.633333333333326,153264700.35,32467938.33,21566304.65,5585370.305,31165007.900000002,33846746.80500001,243549474.995,314146600.005,223904.25,20.337349397590362,26757.73333333333,24350.8,24147.699999999997,26753.23333333333,11249.433333333334,325536.0,34048.76666666667,9730.7,18382.466666666664,7234.5,3174.5333333333333,630336.75,23706.966666666667,4219.466666666667,4356.966666666667,32317.6,3509.333333333333,68201.86666666667,413.1,2.6,-12880.0,-10803.0,-2077.0,21.26,0.73,34462.0,36539.0,17.317719421586673
Вологодская область,36.36842105263158,27058.5,98.88333333333333,34297.833333333336,102.36666666666667,102.78,95508.515625,2941.359375,5271.265625,7105.5625,15329.828125,64860.5,99.68,9.18,228138.93,9.6,2.9,22.9,16.9,2.2,13.6,3.4,0.3,12704.998,1174751.0,17.86923076923077,38.06666666666667,6.666666666666668,55.23333333333333,354879365.94416666,28731716.145833332,367301.6333333333,8383994.975,669063.05,40798652.67,674438091.52,724289802.215,157430.5,25.0,13258.616666666669,22168.550000000003,16821.716666666667,15240.44166666667,10874.341666666665,305482.93333333335,17816.216666666667,7353.2,18553.075,6624.241666666667,1546.775,543414.3121212121,22218.308333333334,2759.1,1968.033333333333,11495.15,3118.9083333333338,46669.25,144.5,7.9,-11543.0,-10658.0,-885.0,27.13,0.78,23295.0,24180.0,10.81505612678772
Калининградская область,15.473684210526315,27261.166666666668,99.15000000000002,32327.0,99.25,71.19,68798.703125,2761.578125,4389.484375,5888.078125,10831.0,44928.5625,92.16,8.3,204617.41,13.4,5.9,23.1,15.6,2.3,12.4,5.1,1.5,10409.594000000001,990514.5,19.984615384615385,35.83333333333333,10.5,53.63333333333333,258909894.70083335,17959557.593333334,14360526.964999998,6931951.5,17517609.650000002,40667273.05,554925126.585,620041960.7850001,168368.75,10.0,23084.574999999997,18251.24166666667,17865.36666666667,17264.583333333332,10792.15,243180.98333333334,24866.325,7068.8,12430.958333333332,4474.466666666666,3555.2666666666673,459774.9257575758,19485.641666666666,3165.175,2004.6666666666667,10171.275,2843.166666666667,28937.425000000003,15.1,67.9,9054.0,-7026.0,16080.0,22.25,0.71,52778.0,36698.0,10.50927977328954
Ленинградская область,29.57894736842105,30088.166666666668,102.33333333333333,41325.333333333336,101.14999999999999,77.03,134816.28125,4158.265625,7498.25,9914.75,19957.359375,93287.65625,95.91,17.78,264457.96,15.7,4.5,24.7,17.0,2.1,12.2,7.2,1.6,14418.6,1820322.4,21.51923076923077,16.833333333333332,7.8,42.06666666666666,457781189.60666674,84030706.22583333,10427031.123333333,16499354.325,14594450.200000001,144040150.25,1052756373.95,1227890328.725,217592.5,16.0,10808.341666666667,11457.583333333332,10753.258333333333,12550.491666666669,6885.566666666667,215703.8916666667,13470.95,6988.416666666667,9215.033333333333,3764.5916666666662,950.1833333333333,364377.7196969697,14020.9,2686.8166666666666,1740.7583333333332,6358.2125,3426.0166666666664,24981.25833333333,83.9,22.8,18875.0,-19097.0,37972.0,32.84,1.31,108021.0,70049.0,7.920904560642665
Мурманская область,4.166666666666667,40922.5,98.56666666666666,56300.333333333336,101.86666666666666,83.12,28269.859375,1545.640625,2382.046875,3147.859375,4506.234375,16688.078125,114.11,26.15,312435.43,12.7,3.7,23.9,17.7,2.2,18.3,6.8,0.6,7390.197999999999,753786.7,15.803846153846154,39.23333333333333,4.966666666666666,55.73333333333333,85877060.96000001,42853487.425000004,69079713.38333334,9267728.58,136686851.2,57964703.940000005,353013923.45,556933207.175,223746.25,21.0,11401.033333333333,20210.69166666667,20222.208333333332,21731.733333333334,9283.816666666666,282048.5083333333,22796.175,6145.666666666668,14632.766666666666,9072.716666666667,624.2166666666667,535997.6037878788,21714.15,4452.541666666667,4595.341666666667,14100.2375,3372.5,51257.45,144.9,5.0,-8412.0,-5547.0,-2865.0,7.95,0.5,28239.0,31104.0,9.804097100678481
Новгородская область,17.57894736842105,25706.0,95.76666666666665,30229.333333333332,99.26666666666667,47.22,57815.109375,1981.453125,3455.375,4428.796875,9174.40625,38775.078125,154.24,12.1,196229.28,12.5,1.2,25.6,17.6,2.3,12.7,3.9,0.0,5881.394,607702.6,19.51923076923077,31.066666666666663,9.233333333333333,59.666666666666664,114025137.4925,11908951.354166666,1101667.5,3294941.05,1221826.225,20157764.0,198496487.55,223171018.7,189817.125,22.0,11862.983333333334,15031.316666666668,16878.066666666666,17380.375,11419.625,293485.55000000005,27980.8,10133.216666666667,12113.016666666666,6368.174999999999,2234.291666666667,528325.6507575758,17583.524999999998,4158.45,814.9166666666665,10871.975,3355.758333333333,46973.333333333336,54.5,10.8,-6286.0,-8547.0,2261.0,28.14,0.4,23747.0,21486.0,9.678079376326513
