region,ch_mort_rural,per_capita_cash_income,real_incomes,formal_wage_paid,real_pay,ch_mort_urban,total,18_30,31_40,41_50,51_60,60_,alco,drug,grp,all_some_tightness,all_large_tightness,total_area_for_person,living_area_for_person,living_room_count,cond_want_to_improve,improve_tightness,improve_bad_&_tightness_cond,new_born,population,poverty_percent,poverty_under_sixteen,poverty_above_working_age,poverty_working_age,manufacturing_industries_till_2016,energy_provision_till_2016,mining_till_2016,water_supply,mining,energy_provision,manufacturing_industries,industrial_production,retail_turnover,welfare_mean,Pergnancy_period,eye_diseases,muscul_&_connective_tissue_diseases,genitourinary_sys_diseases,nervous_sys_diseases,respiratory_diseases,digestive_sys_diseases,circulastory_sys_diseases,ear_diseases,endocrine_sys_diseases,malformations,all_diseases,infectious,neoplasms,perinatal_period,other_diseases,mental_diseases,injuries,area,population_density,population_general_growth,population_natural_growth,population_migration_growth,urban_population_share,rural_per_1000_city,migration_in,migration_out,new_born_for_1000
Псковская область,19.94736842105263,23780.166666666668,98.08333333333331,25903.166666666668,100.93333333333332,50.41,47622.390625,2184.15625,3723.296875,4585.0625,7771.265625,29358.609375,147.66,11.18,122982.07,14.8,6.0,23.0,15.0,2.1,14.9,6.5,0.0,5887.195999999999,638363.1,23.21153846153846,36.733333333333334,6.333333333333333,56.900000000000006,52075401.19916666,8687586.341666665,577521.4,5282303.75,1959051.65,11748870.575,111416275.9,130406501.875,178524.0,21.0,9438.266666666666,15844.333333333334,11185.324999999997,12246.775000000001,9952.258333333333,249939.46666666667,14221.558333333334,6432.866666666666,10691.883333333331,3718.766666666667,862.4250000000001,429496.4393939394,17406.166666666668,2184.8166666666666,4427.991666666668,5994.3375,3774.05,38961.85833333333,55.4,11.1,-6893.0,-8331.0,1438.0,28.86,0.42,25843.0,24405.0,9.222331303297448
Город Санкт-Петербург город федерального значения,51.46027703479052,43499.0,101.14999999999999,56931.666666666664,102.66666666666667,341.84,572592.859375,13114.96875,20130.828125,28119.0,59009.390625,452218.671875,44.92,18.91,355494.41,14.2,3.7,25.1,15.7,2.1,10.7,5.8,0.1,63572.59199999999,5275463.5,13.926923076923078,17.433333333333334,3.266666666666667,46.0,1383325738.4758334,131436005.96416666,5593340.785833334,66071914.125,29306675.700000003,211623404.925,2520337441.5249996,2827339436.275,260450.875,16.0,13959.850000000002,18574.183333333334,17249.766666666663,22492.375,12589.199999999999,284612.98333333334,19103.925000000003,7877.549999999999,15757.733333333332,6986.258333333333,2122.108333333333,558539.8583333333,27352.0,4125.033333333334,1992.4916666666666,16753.4375,2929.966666666667,62018.941666666666,1.4,3843.8,-6839.0,-30736.0,23897.0,0.0,3.69,198284.0,174387.0,12.050617353337767
Республика Адыгея (Адыгея),18.42105263157895,26924.666666666668,100.25,26584.666666666668,101.66666666666667,27.25,33111.015625,1471.890625,2425.1875,3747.359375,6769.390625,18697.1875,117.07,27.54,107133.49,27.4,5.4,27.0,19.6,3.1,22.1,11.4,3.0,4673.197999999999,454754.1,25.48076923076923,38.56666666666667,11.0,50.43333333333334,21630133.006666664,1978505.1508333331,1390425.5833333335,1750526.5750000002,3066325.625,3044502.0250000004,50554393.625,58415747.85,207161.5,20.0,18477.733333333334,20798.7,14269.0,15539.0,11274.966666666665,143886.13333333333,15226.9,9376.866666666667,13386.866666666667,4527.7,796.0333333333333,354680.3333333334,9490.633333333335,2405.0666666666666,2662.4,31648.399999999998,1462.0,50986.13333333333,7.8,60.1,5173.0,-2724.0,7897.0,52.96,0.32,22910.0,15013.0,10.276318564252636
Республика Калмыкия,18.36842105263158,17105.666666666668,100.41666666666667,25170.833333333332,102.66666666666667,21.28,21294.625,1801.3125,1943.15625,2199.25,4838.34375,10512.5625,87.81,12.11,110568.75,18.0,2.7,30.7,20.2,3.1,7.9,6.5,0.0,3031.2,276019.6,41.79615384615385,24.766666666666666,2.5,39.4,825058.005,1985073.0041666667,1388639.7833333334,14903850.246445788,195542090.9908735,2943488.7249999996,866245.105,5976591.147500001,76250.25,22.0,29714.377777777776,25985.51111111111,24479.06666666667,34001.76666666667,17369.911111111112,459945.30000000005,35459.31111111111,17285.644444444446,21416.8,9232.511111111111,1221.4222222222222,804171.1555555556,30922.822222222225,5185.166666666666,3431.922222222222,28210.0,6156.533333333334,42371.41111111111,74.7,3.6,-2228.0,-954.0,-1274.0,53.57,0.18,11046.0,12320.0,10.981828826648544
Республика Крым,59.285714285714285,20024.166666666668,102.58,28219.0,103.42,141.92740740740734,123502.484375,5288.140625,10515.5625,15501.734375,28008.671875,64188.375,124.82012345679016,14.646419753086418,59827.65,10.9,4.9,27.5,19.0,2.6,10.0,2.8,0.4,19320.4409382716,1734834.1012048197,19.583333333333332,42.43333333333333,6.433333333333334,51.133333333333326,51682504.14333334,23376290.066666666,7821203.416666667,7529568.524999999,12125549.15,39936970.975,92924518.435,152516607.085,128618.875,13.0,12020.366666666667,11505.0,8506.1,13353.133333333333,3486.0,170707.3333333333,6613.966666666666,7966.933333333333,11702.133333333335,7061.166666666667,1433.8666666666666,315427.25,13529.866666666667,2319.666666666667,482.2666666666667,39725.799999999996,1586.0333333333333,26711.0,26.1,72.7,-5185.0,-17528.0,12343.0,49.26,1.3,53891.0,41548.0,11.136765714285767
Краснодарский край,183.94736842105263,34074.5,99.39999999999999,32387.0,100.98333333333333,296.69,424611.85714285716,18650.666666666668,27626.238095238095,40019.69841269841,74018.01587301587,264297.2380952381,82.94,22.24,190935.8,17.9,3.7,26.9,18.1,2.8,15.1,6.7,1.0,64975.78999999999,5557097.4,20.807692307692307,41.4,8.4,50.199999999999996,430656832.24916667,82268821.63916667,18714046.99,30647632.3225,48578062.05,115584589.76499999,958763552.8225,1153573836.96,245824.75,21.0,24253.8,29737.644444444442,30390.066666666666,28160.244444444445,21958.21111111111,326740.3666666667,41195.25555555556,18232.277777777777,24190.477777777778,9711.322222222221,2494.222222222222,700791.8944444444,22488.13333333333,5946.655555555555,4106.7555555555555,28373.885714285716,3843.822222222222,76068.44444444444,75.5,75.3,3431.0,-37212.0,40643.0,44.09,3.91,176448.0,135805.0,11.692397185624277
Астраханская область,36.0,23899.5,96.59999999999998,31866.5,102.33333333333333,95.94,43462.765625,2799.265625,3981.234375,4850.640625,8200.5625,23631.0625,115.07,8.46,186836.0,19.4,3.1,24.9,19.2,2.3,16.4,5.3,0.2,12061.398,1011370.4,20.365384615384617,39.53333333333333,4.7,55.73333333333333,43758382.678333335,15747585.641666666,53711699.40833333,5713025.7975,290498866.85,28662224.7,67181972.225,392056089.5725,172729.0,25.0,25800.71111111111,35231.37777777778,24176.977777777778,35626.33333333333,20873.12222222222,372140.52222222224,30635.48888888889,16163.177777777779,28390.533333333333,12933.055555555557,4104.322222222222,734137.1722222222,28589.81111111111,5279.333333333333,9833.0,19081.571428571428,8032.733333333334,56710.52222222222,49.0,20.2,-8348.0,-5590.0,-2758.0,33.66,0.68,19205.0,21963.0,11.925796918715438
Волгоградская область,73.42105263157895,22899.0,97.73333333333335,29850.666666666668,101.75,213.94,172056.96875,6766.96875,11859.984375,16662.953125,29750.171875,107016.890625,105.53,15.5,161774.26,13.9,3.3,25.6,17.9,2.5,12.1,6.2,0.6,23556.39,2523482.2,19.73846153846154,37.166666666666664,6.966666666666666,55.800000000000004,416016616.91166663,46468436.923333324,33464787.875833333,18490929.3,51153306.375,71067731.9375,821964051.3824999,962676018.995,153452.0,24.0,39203.76666666667,30807.82222222222,21196.955555555556,35791.955555555556,13684.21111111111,435370.89999999997,31041.56666666667,16028.733333333332,23966.1,10914.244444444445,2965.4777777777776,816814.85,31557.877777777776,5008.055555555556,6463.488888888889,33217.57142857143,6056.6,72824.3,112.9,21.7,-24775.0,-27085.0,2310.0,22.37,1.68,57650.0,55340.0,9.33487464266639
Ростовская область,151.52631578947367,28582.5,99.46666666666668,30170.666666666668,101.26666666666665,342.41,350653.171875,15623.0,30333.125,43332.5,76227.625,185136.921875,77.24,10.5,152250.33,12.8,3.5,25.8,18.2,2.8,13.8,6.7,0.5,41639.77999999999,4216542.2,18.95,39.199999999999996,6.033333333333334,54.76666666666667,406288954.31666666,77941878.67083335,16691968.58083333,35008989.025000006,32842315.625,153807890.14499998,850696384.9125,1072355579.6075,217976.125,24.0,30632.066666666666,38520.6,38082.01111111111,48616.833333333336,32988.2,476091.5111111111,53678.63333333334,21255.588888888888,28361.066666666666,12855.277777777777,1859.5222222222221,939915.1888888889,24263.600000000002,6249.3,3315.4,28078.399999999998,3459.211111111111,88956.01111111112,101.0,41.1,-27723.0,-42745.0,15022.0,31.92,2.85,111494.0,96472.0,9.875338138439593
Город федерального значения Севастополь,1.5,26865.833333333332,109.78,29421.5,105.16,141.92740740740734,20196.390625,788.8125,1483.296875,2076.765625,3361.046875,12486.46875,124.82012345679016,14.646419753086418,66155.13,19.7,6.8,21.5,13.7,2.2,6.8,3.9,1.2,19320.4409382716,1734834.1012048197,11.85,41.46666666666667,4.966666666666667,53.5,9843158.233333332,4564392.233333333,457727.26666666666,14903850.246445788,195542090.9908735,9683072.7,14017744.65,28074537.674999997,138725.75,13.0,22628.9,13019.966666666667,10065.233333333334,7032.033333333334,8058.166666666666,187286.63333333336,8306.666666666668,4225.900000000001,11837.6,2338.4,846.6,346522.73333333334,16901.433333333334,3949.0,2779.366666666667,24524.7,1518.0,36527.066666666666,0.9,604.2,12065.0,-3325.0,15390.0,5.78,0.36,32710.0,17320.0,11.136765714285767
Республика Дагестан,338.4736842105263,26623.333333333332,97.89999999999999,24190.166666666668,103.56666666666666,263.28,297790.75,36471.125,44024.890625,59044.53125,77186.125,81064.078125,30.89,16.43,94801.81,23.3,2.8,29.9,22.5,3.6,16.0,7.2,0.7,48645.588,3050591.3,30.815384615384616,40.43333333333333,7.033333333333334,52.5,21447574.55,11324748.274166666,2847845.2125,2125155.1750000003,5012344.35,19621097.549999997,44104514.0,70863111.075,193686.75,25.0,27119.044444444444,49244.57777777778,22411.644444444442,43704.433333333334,22717.222222222223,239588.98888888888,88756.54444444446,15566.077777777778,25575.922222222223,25502.255555555555,2224.0222222222224,762548.2944444445,34209.8,2785.8777777777777,4602.144444444444,57346.885714285716,3650.222222222222,74081.75555555556,50.3,62.7,20554.0,24053.0,-3499.0,54.67,2.17,40176.0,43675.0,15.946281627434
Республика Ингушетия,55.73684210526316,16064.166666666666,98.25,24857.333333333332,100.03333333333332,70.41,55498.84375,6624.046875,6869.171875,12515.953125,15937.4375,13552.234375,1.09,3.62,57095.11,5.0,0.0,38.2,27.8,4.9,4.6,0.4,0.0,8099.998,484452.7,50.49615384615385,40.36666666666667,8.799999999999999,50.800000000000004,1608993.5033333332,1151699.3916666666,810031.225,587482.925,1163110.425,1183899.9375,2084606.875,5019100.1625,48984.875,26.0,40568.399999999994,44487.72222222222,37894.68888888889,29126.222222222223,32516.82222222222,232261.2888888889,72713.66666666666,38200.46666666666,23104.055555555555,14911.111111111111,557.3555555555555,741681.3166666667,42801.666666666664,3146.222222222222,7807.111111111111,68268.58571428571,572.7777777777778,49353.28888888889,3.6,144.4,8494.0,6321.0,2173.0,44.23,0.36,7889.0,5716.0,16.719894429321997
Кабардино-Балкарская Республика,45.68421052631579,20569.666666666668,98.83333333333333,24720.166666666668,100.51666666666667,66.19,56662.09375,3804.203125,5019.453125,7246.375,13832.234375,26759.828125,79.67,23.37,84900.38,26.1,3.0,25.8,18.9,3.3,13.0,11.3,0.5,10948.196,864483.5,29.292307692307695,35.13333333333333,12.4,52.5,22750570.37333333,6757558.425000001,162456.30833333332,1335262.55,323572.94999999995,9138004.9,32968677.869999997,43765518.245,150254.0,23.0,11239.5,14866.822222222223,8581.533333333333,15579.0,10751.133333333333,202079.0888888889,40223.666666666664,8507.477777777778,12416.211111111112,13753.58888888889,2093.8555555555554,460025.63333333336,12677.466666666665,2330.722222222222,3939.966666666667,23890.1,2142.9555555555553,57991.92222222222,12.5,69.8,1296.0,1046.0,250.0,48.0,0.6,10324.0,10074.0,12.664436047651575
Карачаево-Черкесская Республика,27.63157894736842,18200.166666666668,96.46666666666665,24490.833333333332,101.10000000000001,32.28,50729.140625,3784.125,4898.234375,7683.21875,13059.609375,21303.953125,61.13,21.38,84695.49,23.2,5.8,24.3,18.3,2.9,25.1,14.0,1.7,5184.992,467194.5,31.63076923076923,37.36666666666667,9.966666666666667,52.666666666666664,20630553.966666665,4749374.458333333,1542925.625,1281382.0,2770560.175,9519976.8,29686571.650000002,43258490.625,82096.0,21.0,18545.277777777777,33072.711111111115,20271.355555555554,29323.94444444444,16919.48888888889,261594.55555555553,25670.355555555558,18157.466666666667,22407.622222222224,10622.366666666667,2615.111111111111,568137.9222222222,25463.88888888889,4291.7,6094.688888888888,26602.957142857143,2122.111111111111,33606.47777777778,14.3,32.5,-1138.0,-1178.0,40.0,57.09,0.32,11987.0,11947.0,11.09814434887397
Республика Северная Осетия-Алания,30.05263157894737,23077.5,97.98333333333333,25829.333333333332,101.43333333333334,65.25,62072.515625,2913.921875,3940.265625,6606.09375,13072.390625,35539.84375,61.92,7.99,102162.87,18.5,12.7,23.7,16.4,3.1,11.2,4.8,2.2,8954.8,700145.4,21.97307692307692,34.666666666666664,10.266666666666667,55.1,16714006.906666666,5537138.0825000005,404558.3708333333,1569211.8000000003,674591.775,9059991.525,21136800.55,32440595.65,159209.5,21.0,12942.344444444447,20019.044444444447,16165.2,9526.188888888888,7038.0888888888885,150938.03333333335,9419.211111111112,7398.277777777778,14182.277777777777,2568.511111111111,1852.5888888888887,327561.43333333335,9010.8,1651.1777777777777,5054.355555555556,5803.371428571429,1182.2444444444443,41436.777777777774,8.0,86.2,-4974.0,-1764.0,-3210.0,35.77,0.47,7014.0,10224.0,12.789914780558437
Чеченская Республика,271.8421052631579,23330.5,99.10000000000001,25364.0,99.58333333333333,127.69,162238.546875,24248.171875,37357.90625,39573.0625,35063.5,25995.90625,19.39,10.08,59785.5,18.2,1.4,24.6,19.2,4.3,19.1,9.6,0.4,29584.379999999997,1423754.7,9.405555555555557,46.79999999999999,6.8,46.4,4133295.090000001,7446640.7,4772791.39,1735623.35,5169622.175,19031511.15,10858456.4,36795213.075,114393.5,27.0,14057.322222222223,31720.144444444446,13613.955555555556,24004.5,18783.266666666666,153287.15555555554,24330.17777777778,27080.177777777775,23017.811111111114,8169.055555555555,821.7444444444445,430589.6388888889,18113.411111111112,2033.0222222222221,2061.5444444444447,35084.985714285714,2163.111111111111,26375.277777777777,15.6,96.9,18395.0,20569.0,-2174.0,61.97,1.04,14505.0,16679.0,20.779127190940965
Ставропольский край,124.0,22733.166666666668,96.60000000000001,28220.5,100.78333333333335,199.72,211662.6507936508,9481.396825396825,14515.746031746032,22126.349206349205,44110.555555555555,121428.60317460318,52.27,17.43,120022.12,14.1,3.1,26.9,19.0,2.8,16.2,7.5,0.5,31012.190000000002,2796323.6,24.930769230769233,39.06666666666666,5.333333333333333,55.56666666666666,146221559.61666667,54364569.515000015,7064759.045833333,11092583.875,10890881.375,77458091.94999999,290906191.5,390347748.75,179641.75,26.0,20815.81111111111,22931.344444444447,15924.755555555555,28514.37777777778,15730.144444444444,368620.4555555556,21318.555555555555,13023.866666666667,15083.266666666666,6639.777777777777,2665.366666666667,667523.4444444445,23006.36666666667,4312.022222222222,6137.377777777778,26541.2,2672.9777777777776,69156.95555555556,66.2,42.0,-12592.0,-15564.0,2972.0,40.66,1.91,74516.0,71544.0,11.090343764219565
Республика Башкортостан,178.52631578947367,28903.333333333332,97.21666666666668,32225.0,102.11666666666667,334.19,250072.375,11407.53125,16441.484375,20459.15625,41559.578125,160204.625,100.58,9.46,186549.52,17.9,4.5,23.3,17.4,2.4,16.8,7.9,0.3,47044.581999999995,4050859.1,17.692307692307693,40.1,5.833333333333333,54.099999999999994,705715702.0341667,77716106.07833333,126270436.49083333,25599343.475,267563216.325,132644913.7675,1203815317.3700001,1629622790.9374998,214527.5,19.0,18644.208333333332,20783.083333333332,18576.358333333334,24834.541666666664,15983.724999999999,201434.5,29177.725,11440.741666666665,14572.933333333332,8385.725,712.9666666666667,469550.04545454547,14696.816666666668,3009.0666666666666,4038.683333333333,8274.9875,2811.5833333333335,51963.775,142.9,28.0,-12108.0,-26674.0,14566.0,37.1,2.75,147699.0,133133.0,11.613482680747891
Республика Марий Эл,27.894736842105264,19778.333333333332,98.05,26877.5,101.75,47.59,61982.296875,2697.96875,3903.234375,4791.671875,10437.953125,40151.46875,125.17,6.55,119959.91,13.2,5.8,24.1,16.5,2.4,19.7,9.0,1.0,7692.794,682593.6,35.107692307692304,36.3,4.666666666666667,59.03333333333333,72089696.67416666,8614961.415000001,308011.85833333334,5623352.95,736715.275,11831215.7775,153565910.3975,171757194.4,126086.25,21.0,16495.158333333333,20247.316666666666,19415.558333333334,19463.683333333334,14829.241666666669,234661.8,20745.291666666668,7267.425,11279.716666666667,7286.408333333335,1243.3250000000003,473913.3856060606,19147.64166666667,3390.55,2300.025,8177.012500000001,3346.633333333333,48358.125,23.4,28.7,-3877.0,-4837.0,960.0,32.02,0.46,20969.0,20009.0,11.269947447500241
Республика Мордовия,17.473684210526315,18784.166666666668,99.14999999999999,26038.0,102.38333333333333,48.06,68442.4375,2426.140625,3976.15625,5866.15625,12985.671875,43188.3125,133.36,7.59,129067.2,9.6,3.8,26.2,20.0,2.7,6.1,3.3,0.0,6600.99,799599.9,29.63076923076923,33.36666666666667,7.5,59.20000000000001,89569408.15750001,9645353.6225,165807.36666666664,4474408.025,94286.04999999999,12515915.0,200033500.375,217118109.425,114001.0,18.0,17626.45,18485.166666666668,15278.891666666666,20689.416666666668,12936.983333333334,211151.59166666665,19712.091666666667,10882.283333333333,15708.425,7126.025000000001,1623.4083333333335,425218.85454545455,17323.041666666668,3253.25,2475.933333333333,7417.2125,4538.175,30442.524999999998,26.1,29.5,-8292.0,-9183.0,891.0,35.55,0.53,20204.0,19313.0,8.25536621502829
Республика Татарстан (Татарстан),81.26315789473684,33778.333333333336,98.43333333333334,34007.666666666664,100.85000000000001,315.19,281047.328125,12739.078125,18125.34375,24813.390625,53466.5625,171902.953125,76.77,11.97,275448.46,17.4,3.4,23.7,16.2,2.5,14.5,7.4,0.6,46951.384,3874560.3,13.38846153846154,40.666666666666664,8.933333333333334,50.4,814655251.6233335,92076514.88583334,320460850.40416664,37070421.074999996,625296919.375,139786086.1025,1853920125.825,2656073552.4775,228115.25,12.0,19398.824999999997,15924.941666666666,19337.641666666666,20363.708333333336,10263.666666666666,212879.2083333333,20103.1,11480.816666666668,13138.291666666668,6115.0,1589.2416666666668,458120.7992424242,17382.916666666664,2824.233333333333,4715.775000000001,19457.125,1771.3583333333333,50270.60833333334,67.8,57.3,-7725.0,-19173.0,11448.0,23.15,2.67,96759.0,85311.0,12.11786121898787
Удмуртская Республика,55.1578947368421,24368.833333333332,98.85000000000001,30437.0,102.60000000000001,131.03,103264.71875,4525.015625,7720.1875,9604.890625,17993.453125,63421.171875,112.39,10.12,185753.64,13.3,3.4,20.8,14.8,2.4,13.7,6.0,0.6,16913.0,1508540.9,20.923076923076923,40.666666666666664,7.466666666666666,51.866666666666674,164591516.29583335,25181899.531666666,104587955.0725,10125888.625,221480490.5,40183564.65,360656412.34000003,632446356.115,150757.625,19.0,32945.308333333334,17897.56666666667,14143.316666666664,20211.333333333336,12274.358333333334,287589.19166666665,20082.333333333336,7938.575000000001,15155.241666666667,3378.7666666666664,1819.9500000000003,538561.2825757575,24619.791666666668,3166.083333333334,2457.8,11118.275,2754.8416666666667,51822.34166666667,42.1,35.3,-8896.0,-8954.0,58.0,33.7,1.02,38819.0,38761.0,11.211495823547112
Чувашская Республика - Чувашия,32.578947368421055,18919.666666666668,98.88333333333333,26226.333333333332,102.11666666666666,77.94,77342.921875,3631.484375,5138.0,7219.0625,13658.078125,47696.296875,135.17,2.94,118592.18,20.0,8.0,20.7,14.2,2.3,27.2,14.2,0.3,13276.198,1227261.1,26.207692307692305,36.46666666666667,6.199999999999999,57.36666666666667,111298810.46166666,18346757.383333337,543062.1583333333,6453356.65,725413.175,25697725.0075,204777269.7675,237653764.60000002,126458.0,23.0,25945.68333333333,23717.975,19653.975,33403.74166666667,19126.350000000002,231299.45833333337,28007.65,11484.616666666665,20713.950000000004,11098.508333333333,5371.408333333333,533017.7484848484,20771.025,3633.0916666666662,1561.533333333333,8717.275,3546.866666666667,47901.99166666667,18.3,65.3,-9446.0,-9368.0,-78.0,35.81,0.82,36277.0,36355.0,10.817745302935128
Пермский край,90.26315789473684,29534.333333333332,96.31666666666666,34850.166666666664,101.98333333333333,254.78,201307.8125,8210.53125,13449.796875,16326.65625,28786.953125,134533.875,163.14,23.34,233702.96,12.3,3.1,22.7,16.0,2.4,15.1,5.3,0.4,30214.586,2614344.8,17.21153846153846,40.199999999999996,5.666666666666667,54.1,619639542.0841666,82067976.67,151549014.95,26809566.950000003,341889802.15,123513130.48,1070773341.0199999,1562985840.6,202080.5,22.0,19439.733333333337,19343.35,18252.866666666665,23144.35,11616.283333333333,267388.2916666666,25583.058333333334,7659.175,16142.95,7572.800000000001,3742.025,538495.7924242425,24551.116666666665,3415.8083333333334,4935.591666666666,9074.8125,4067.4833333333336,55271.00833333334,160.2,16.0,-22409.0,-19074.0,-3335.0,24.11,1.76,69223.0,72558.0,11.557230706523486
Кировская область,33.36842105263158,22453.333333333332,97.45,26929.0,102.11666666666667,99.75,121338.375,3628.625,6269.6875,7885.3125,16715.90625,86838.84375,116.49,3.87,121634.05,11.1,3.2,22.9,14.9,2.2,16.2,3.3,0.3,12923.198,1282621.3,24.096153846153847,37.166666666666664,5.6000000000000005,57.199999999999996,116681756.88833334,26595632.540000003,641998.9291666667,7252260.34,1719270.2149999999,40387686.115,231496545.42,280855762.09,151045.75,23.0,21446.333333333332,17729.825,15763.858333333334,13637.766666666666,7294.033333333333,261584.10833333334,12629.899999999998,6879.625,12243.025,7612.883333333333,917.9583333333333,468920.8666666667,20001.524999999998,2449.775,4094.333333333334,7188.0375,3750.291666666667,45221.025,120.4,10.3,-15393.0,-14034.0,-1359.0,21.35,0.85,42213.0,43572.0,10.075614680654375
Нижегородская область,64.73684210526316,31542.666666666668,97.25,31838.166666666668,100.59999999999998,279.69,284716.5,9706.953125,14261.125,19492.4375,40024.625,201231.359375,95.32,12.28,195429.78,16.5,2.7,24.0,17.5,2.3,8.8,3.9,0.2,32317.784000000003,3232264.7,16.303846153846152,36.900000000000006,8.733333333333333,54.4,765519563.6658334,72441871.18250002,1246256.4258333333,31076052.9,1645956.175,106809487.195,1371244527.14,1510776023.4099998,223176.125,21.0,12582.516666666666,18522.016666666666,19792.925,17621.533333333333,17045.716666666667,293145.3416666667,16837.841666666667,8394.175,16562.583333333336,4946.083333333334,2999.7833333333333,528734.4022727271,17281.383333333335,3529.6416666666664,1005.6166666666668,19345.975,2774.625,40974.683333333334,76.6,41.0,-32298.0,-36740.0,4442.0,20.13,2.16,67348.0,62906.0,9.998495482130533
Оренбургская область,102.57894736842105,23430.833333333332,97.58333333333333,29429.0,101.88333333333333,156.5,187570.1875,6932.421875,10567.65625,13582.0,29209.0,127279.109375,137.71,7.84,222197.16,16.3,3.3,25.9,19.0,2.8,13.4,4.6,1.0,22018.792,1977516.8,21.876923076923074,42.86666666666667,5.8999999999999995,51.199999999999996,180582122.57000002,63033010.95250001,257009857.38666666,19409165.375,500766822.09999996,63039287.6425,322163991.5375,905379266.655,156428.5,25.0,20174.95,22454.75,15745.291666666668,20927.816666666666,9376.575,234319.31666666665,19642.05,11218.925,13017.125,8102.516666666667,2939.6416666666664,481638.01136363635,17583.766666666663,3643.458333333333,2086.3000000000006,16647.7375,4471.158333333333,46902.025,123.7,15.6,-18337.0,-18297.0,-40.0,38.93,1.32,50227.0,50267.0,11.134566340978747
Пензенская область,31.736842105263158,22056.0,98.34999999999998,27877.666666666668,101.28333333333335,89.09,95446.859375,3387.234375,5672.9375,8138.375,15973.65625,62274.65625,170.72,11.18,131569.24,12.7,3.9,23.4,16.9,2.5,8.3,2.3,0.1,11431.598,1329537.2,24.615384615384617,38.833333333333336,8.4,52.833333333333336,101560784.1725,15182047.8225,1026599.5333333333,6365299.6,1310516.0499999998,22272335.0,219651229.27499998,249599379.925,156993.75,21.0,12099.158333333333,18888.216666666667,20604.383333333335,16701.024999999998,8746.941666666666,237156.84999999998,30267.408333333333,11555.191666666666,13564.491666666667,5275.583333333334,953.0416666666667,468187.375,17932.216666666667,3828.3416666666667,3655.958333333334,6808.875,4164.933333333333,38524.200000000004,43.4,29.4,-16836.0,-16202.0,-634.0,30.82,0.88,24145.0,24779.0,8.598178373647613
